bikeid,Number of Records
30571,1
305714,1
30572,1
305728,1
30573,1
305734,1
305739,1
305755,1
305759,1
305768,1
305771,1
305798,1
305805,1
305816,1
305834,1
305844,1
305848,1
305852,1
305855,1
305858,1
305861,1
305864,1
305870,1
305873,1
305879,1
305880,1
305887,1
305889,1
305891,1
305911,1
305916,1
30593,1
305931,1
305936,1
305939,1
305945,1
305950,1
305957,1
30596,1
305965,1
305967,1
305970,1
305974,1
305984,1
305989,1
305991,1
305993,1
30600,1
306004,1
306012,1
306016,1
306020,1
306025,1
306043,1
306065,1
306067,1
306069,1
306077,1
30608,1
306083,1
306085,1
306087,1
30609,1
306091,1
306092,1
3061,1
306114,1
306124,1
306128,1
30613,1
306144,1
30617,1
306172,1
306187,1
306189,1
306217,1
306236,1
306241,1
306242,1
306247,1
306249,1
30625,1
30626,1
306275,1
306277,1
306282,1
306290,1
30630,1
306307,1
30631,1
306313,1
306317,1
306324,1
306329,1
306344,1
306355,1
306361,1
306386,1
306400,1
306403,1
306410,1
306411,1
306434,1
306444,1
306451,1
306461,1
306462,1
306465,1
306467,1
30648,1
306485,1
306487,1
306489,1
306492,1
306505,1
306506,1
306535,1
306537,1
306549,1
30656,1
306560,1
306563,1
306564,1
306565,1
306570,1
306581,1
306598,1
30660,1
306600,1
30661,1
306618,1
306619,1
306620,1
306637,1
306638,1
306643,1
306645,1
306655,1
306659,1
306662,1
306671,1
306672,1
306677,1
306678,1
306695,1
306696,1
30670,1
306700,1
306701,1
306716,1
306718,1
306722,1
306724,1
306729,1
306739,1
30674,1
306743,1
30675,1
30676,1
306773,1
306789,1
30679,1
306802,1
306810,1
306813,1
306823,1
306826,1
306832,1
306841,1
306844,1
306847,1
306849,1
30686,1
306862,1
306867,1
306871,1
306874,1
306880,1
306882,1
306894,1
30690,1
306903,1
306932,1
306937,1
306945,1
30695,1
306951,1
306953,1
306955,1
306957,1
306958,1
306960,1
306961,1
306966,1
30697,1
306973,1
306982,1
306988,1
306997,1
30700,1
307017,1
30703,1
307044,1
307054,1
307056,1
307058,1
30706,1
307061,1
30707,1
307079,1
30708,1
307089,1
30709,1
307091,1
307094,1
307102,1
307107,1
307111,1
307114,1
307124,1
307126,1
307129,1
30713,1
307132,1
307137,1
307145,1
30715,1
307163,1
307164,1
307175,1
307183,1
307187,1
307192,1
30720,1
307203,1
307206,1
307213,1
307214,1
307220,1
307227,1
307233,1
30724,1
307240,1
307241,1
307245,1
307247,1
307248,1
307251,1
307252,1
307257,1
307265,1
307266,1
307267,1
307287,1
307293,1
307294,1
30731,1
307328,1
30734,1
307345,1
307346,1
307350,1
307356,1
307357,1
307358,1
30736,1
307366,1
307371,1
307384,1
307399,1
30740,1
307401,1
307402,1
307403,1
307415,1
307432,1
307433,1
307441,1
307456,1
30746,1
30747,1
307482,1
307495,1
307498,1
30751,1
307520,1
307529,1
307533,1
307554,1
307565,1
307582,1
307584,1
307589,1
307596,1
307603,1
307614,1
307616,1
307617,1
307625,1
307628,1
307629,1
307636,1
307640,1
307641,1
307644,1
307648,1
307652,1
30766,1
307671,1
307676,1
307678,1
307679,1
307685,1
307687,1
307696,1
307698,1
3077,1
30770,1
307701,1
30771,1
307712,1
307718,1
307721,1
307727,1
30774,1
307742,1
307752,1
307766,1
307772,1
307779,1
307802,1
307808,1
307812,1
307814,1
307818,1
307823,1
307832,1
307834,1
307847,1
307853,1
307869,1
307870,1
307875,1
30788,1
307907,1
307915,1
30792,1
307929,1
307935,1
307939,1
307950,1
307954,1
307959,1
30796,1
307977,1
307979,1
30798,1
307998,1
308,1
308000,1
308007,1
308014,1
308022,1
308043,1
308045,1
308048,1
308053,1
308058,1
30807,1
30808,1
308082,1
308086,1
30809,1
308093,1
308101,1
308108,1
308115,1
308117,1
308130,1
308134,1
30814,1
308140,1
308148,1
308153,1
308154,1
308156,1
308161,1
308162,1
308178,1
308186,1
308188,1
308194,1
308200,1
308202,1
308205,1
308210,1
308213,1
308220,1
308224,1
308229,1
30823,1
308239,1
308244,1
308246,1
308250,1
308257,1
308265,1
308272,1
308273,1
308277,1
308278,1
308280,1
308284,1
308299,1
308322,1
308324,1
308334,1
308350,1
308351,1
308359,1
308361,1
308372,1
308376,1
308387,1
308389,1
308398,1
30841,1
308415,1
308422,1
308426,1
308440,1
308464,1
308466,1
308475,1
308481,1
308491,1
308494,1
308498,1
308503,1
308505,1
30851,1
308530,1
308538,1
308541,1
30855,1
308554,1
308560,1
308564,1
308572,1
308574,1
30859,1
308590,1
308591,1
308603,1
308605,1
308614,1
308621,1
308628,1
308639,1
308640,1
308645,1
308660,1
308694,1
308704,1
308710,1
308717,1
308720,1
308725,1
308747,1
308748,1
308751,1
308758,1
308765,1
308775,1
308777,1
308787,1
308804,1
308827,1
308830,1
308835,1
308850,1
308857,1
308858,1
308866,1
308867,1
30887,1
308872,1
308874,1
308877,1
308880,1
308897,1
308906,1
308912,1
308914,1
308915,1
308927,1
308929,1
308932,1
308941,1
308946,1
308948,1
30895,1
308979,1
308981,1
309016,1
309018,1
30903,1
309031,1
309050,1
30906,1
309060,1
309071,1
309074,1
309083,1
309084,1
309085,1
309086,1
30909,1
309090,1
309097,1
309098,1
309103,1
309105,1
309115,1
309127,1
30913,1
309141,1
309147,1
309150,1
309162,1
309174,1
309219,1
30923,1
309245,1
309273,1
30928,1
309298,1
3093,1
30930,1
309305,1
309306,1
309312,1
309328,1
309333,1
309337,1
30935,1
309365,1
309373,1
309384,1
309411,1
309412,1
309418,1
309425,1
309445,1
30945,1
309456,1
309459,1
309461,1
309462,1
309478,1
309479,1
309480,1
309483,1
309484,1
309488,1
309490,1
309502,1
309510,1
309513,1
309519,1
309522,1
309523,1
309531,1
309535,1
309537,1
30954,1
309550,1
309552,1
309560,1
309565,1
309570,1
30958,1
309583,1
309592,1
309607,1
309608,1
309609,1
309614,1
309620,1
309621,1
309624,1
309651,1
309658,1
309662,1
309666,1
309692,1
309699,1
309700,1
309717,1
309739,1
30975,1
309760,1
309765,1
309772,1
309782,1
309783,1
309788,1
30980,1
309800,1
309805,1
309806,1
309822,1
30983,1
309837,1
309839,1
30984,1
309845,1
309882,1
309885,1
30991,1
309919,1
309928,1
309955,1
309974,1
309978,1
309983,1
309993,1
309994,1
310008,1
310009,1
31001,1
310012,1
310015,1
310020,1
310024,1
310033,1
310041,1
310046,1
31005,1
310065,1
310078,1
310082,1
3101,1
31010,1
310110,1
310116,1
310118,1
310127,1
310128,1
31013,1
310132,1
310134,1
310136,1
310154,1
310155,1
310164,1
310173,1
310177,1
310191,1
310193,1
3102,1
310218,1
310220,1
310224,1
310227,1
310242,1
310243,1
310244,1
310247,1
31025,1
310269,1
310271,1
310276,1
310289,1
310292,1
310298,1
310325,1
310326,1
310328,1
310329,1
310337,1
310339,1
310341,1
310347,1
310348,1
310354,1
310355,1
310358,1
310378,1
310382,1
310385,1
310386,1
310391,1
310392,1
310396,1
310419,1
310423,1
310430,1
310440,1
310451,1
310456,1
310471,1
31048,1
310482,1
31049,1
310495,1
310497,1
3105,1
310502,1
310512,1
310517,1
31052,1
310537,1
310542,1
310544,1
31055,1
310570,1
310571,1
310589,1
310595,1
310624,1
310626,1
310637,1
31064,1
310642,1
310652,1
310659,1
31068,1
310682,1
310693,1
3107,1
310700,1
310706,1
310715,1
310720,1
310734,1
310745,1
310752,1
310763,1
310767,1
310771,1
310785,1
310791,1
310793,1
310803,1
310808,1
310812,1
310815,1
310818,1
31082,1
310822,1
310832,1
310836,1
310837,1
310848,1
310853,1
31086,1
310861,1
310865,1
310878,1
31090,1
31091,1
310923,1
310929,1
31093,1
310960,1
310963,1
310971,1
310973,1
310975,1
31098,1
310985,1
310987,1
310989,1
31099,1
310998,1
311,1
3110,1
311007,1
31101,1
311018,1
31102,1
311023,1
311038,1
311049,1
31108,1
311086,1
311108,1
311117,1
311132,1
311133,1
311137,1
31116,1
311170,1
311179,1
311187,1
311202,1
311203,1
311237,1
311241,1
311248,1
311270,1
311278,1
31128,1
311283,1
311297,1
311302,1
311303,1
311306,1
311308,1
311313,1
311320,1
311324,1
311326,1
311329,1
311334,1
311341,1
311355,1
311357,1
311358,1
311359,1
311364,1
311367,1
311372,1
311375,1
311377,1
311380,1
311385,1
311394,1
311396,1
311397,1
311401,1
311402,1
311409,1
311415,1
311438,1
31145,1
311473,1
311479,1
31148,1
311482,1
311490,1
3115,1
311504,1
311518,1
311523,1
311540,1
311542,1
311566,1
311572,1
311579,1
311582,1
311586,1
311593,1
311613,1
311637,1
311658,1
311661,1
311673,1
311676,1
31168,1
311686,1
311690,1
311698,1
311703,1
311712,1
311714,1
311716,1
31172,1
311738,1
311739,1
31175,1
311750,1
31176,1
311762,1
311763,1
31177,1
31178,1
311784,1
311787,1
31180,1
311828,1
311832,1
311834,1
311843,1
311848,1
31185,1
31186,1
31187,1
311870,1
311875,1
311877,1
311882,1
311884,1
311889,1
311892,1
311908,1
311913,1
311927,1
311938,1
31194,1
311941,1
311943,1
311966,1
311976,1
31198,1
311985,1
311989,1
311992,1
311998,1
31200,1
312005,1
312006,1
312009,1
312017,1
312021,1
312027,1
31203,1
312036,1
312039,1
312048,1
312055,1
312058,1
312063,1
312081,1
312085,1
312103,1
312117,1
31212,1
312121,1
312134,1
312147,1
312149,1
312161,1
312172,1
312193,1
312195,1
312198,1
312211,1
312216,1
312217,1
31222,1
312221,1
312229,1
31223,1
312233,1
312237,1
312238,1
312241,1
312245,1
312250,1
312260,1
312272,1
312273,1
312285,1
312289,1
3123,1
31231,1
312318,1
312322,1
312328,1
312338,1
31235,1
312375,1
312389,1
312399,1
3124,1
312405,1
312415,1
312422,1
312426,1
31243,1
312451,1
312452,1
31246,1
312463,1
312464,1
312465,1
312467,1
312474,1
312479,1
312480,1
312481,1
31249,1
312490,1
312491,1
312494,1
312500,1
312505,1
312507,1
312508,1
31251,1
312513,1
312514,1
312530,1
312551,1
312552,1
312563,1
312565,1
31257,1
312573,1
312575,1
31258,1
312586,1
312592,1
312602,1
312607,1
312608,1
312610,1
312632,1
312635,1
312636,1
312638,1
312646,1
312647,1
312649,1
312652,1
312655,1
312665,1
312668,1
312671,1
312679,1
312695,1
312696,1
312697,1
312700,1
312704,1
31271,1
312714,1
312717,1
312718,1
312723,1
312728,1
312730,1
31274,1
312743,1
312744,1
312759,1
312762,1
312763,1
312770,1
312776,1
31279,1
312795,1
312811,1
312837,1
312856,1
31286,1
312872,1
312880,1
312882,1
31289,1
312891,1
312897,1
312902,1
312924,1
312929,1
312930,1
312944,1
312958,1
31296,1
312967,1
312972,1
312977,1
312978,1
312985,1
312990,1
313003,1
313015,1
313024,1
313026,1
313042,1
313046,1
313048,1
313062,1
313063,1
313072,1
313080,1
313082,1
313090,1
313092,1
3131,1
313131,1
31314,1
31319,1
313195,1
31320,1
313208,1
313210,1
313211,1
313214,1
313217,1
313222,1
313227,1
313229,1
313233,1
313241,1
313250,1
313269,1
313279,1
313284,1
313286,1
313287,1
31329,1
313294,1
313302,1
313308,1
313309,1
313318,1
313324,1
313327,1
313340,1
313346,1
313357,1
313358,1
313364,1
313386,1
313390,1
313392,1
313393,1
3134,1
31340,1
313404,1
313408,1
313421,1
313426,1
313436,1
31344,1
313444,1
313446,1
313450,1
313455,1
313459,1
313467,1
31347,1
313479,1
313484,1
313486,1
313492,1
313493,1
31350,1
313503,1
313504,1
313506,1
31351,1
313511,1
313518,1
313529,1
313530,1
313536,1
313544,1
313548,1
313554,1
313571,1
313576,1
313578,1
313579,1
313580,1
313581,1
313595,1
3136,1
313605,1
313611,1
313619,1
313623,1
31363,1
313636,1
313643,1
313651,1
313655,1
313656,1
313663,1
313667,1
313670,1
313676,1
313681,1
313683,1
313694,1
313706,1
313722,1
313729,1
31373,1
313739,1
313741,1
313745,1
313746,1
313753,1
313760,1
313764,1
313782,1
313792,1
313797,1
313804,1
313807,1
313812,1
313818,1
31382,1
313829,1
313843,1
31385,1
313858,1
31387,1
313874,1
313883,1
313886,1
313887,1
313899,1
313903,1
313914,1
313915,1
313920,1
313923,1
313927,1
313931,1
313933,1
313954,1
313961,1
313968,1
313972,1
313977,1
313980,1
313991,1
313992,1
313994,1
313995,1
314004,1
314005,1
314034,1
31404,1
314046,1
31406,1
314065,1
314073,1
314074,1
314092,1
314094,1
314098,1
314104,1
314109,1
314116,1
31412,1
314146,1
314161,1
314163,1
314166,1
31417,1
314182,1
314190,1
314213,1
31422,1
314248,1
31426,1
31428,1
314287,1
314300,1
314302,1
31431,1
314317,1
314323,1
31433,1
314331,1
314336,1
314337,1
314350,1
314364,1
314366,1
314374,1
314376,1
314378,1
314381,1
31439,1
314395,1
314400,1
314406,1
31441,1
314413,1
31442,1
314421,1
314437,1
314446,1
314448,1
31445,1
314450,1
314462,1
314465,1
31447,1
314483,1
314486,1
314489,1
314498,1
314499,1
3145,1
31451,1
31452,1
314535,1
314538,1
314539,1
31454,1
314545,1
31455,1
314553,1
314556,1
314557,1
314560,1
314565,1
314579,1
314583,1
314592,1
314593,1
314598,1
314613,1
314615,1
314628,1
31464,1
314658,1
314663,1
314664,1
314671,1
314676,1
314686,1
314696,1
314727,1
314728,1
31473,1
314731,1
314742,1
314747,1
314761,1
314769,1
314781,1
314797,1
314799,1
314805,1
314812,1
31482,1
314820,1
314822,1
314829,1
314842,1
314843,1
314850,1
314859,1
314864,1
314869,1
314871,1
314877,1
314906,1
31491,1
314911,1
314912,1
314914,1
314925,1
314926,1
314934,1
314948,1
314953,1
314963,1
31498,1
314987,1
314999,1
3150,1
315002,1
315024,1
315025,1
315027,1
31503,1
315036,1
315038,1
315040,1
315045,1
315049,1
31505,1
315052,1
315062,1
315079,1
315090,1
315113,1
315115,1
315122,1
31515,1
315153,1
315155,1
315156,1
315160,1
315175,1
315189,1
315198,1
3152,1
315201,1
315202,1
315204,1
315208,1
315217,1
31523,1
315234,1
315238,1
315239,1
31524,1
315246,1
315253,1
315268,1
315277,1
315279,1
315283,1
315286,1
315290,1
315303,1
31531,1
315313,1
315319,1
31532,1
315320,1
315322,1
315343,1
315363,1
31537,1
315373,1
315380,1
315391,1
315393,1
315399,1
315400,1
315413,1
31542,1
315424,1
315434,1
315439,1
315449,1
315463,1
315469,1
315475,1
315479,1
315481,1
315487,1
31549,1
315491,1
315495,1
315497,1
315501,1
315504,1
315506,1
315509,1
315522,1
315528,1
31553,1
315531,1
31554,1
315542,1
315547,1
315549,1
315555,1
31556,1
315560,1
31557,1
315570,1
315571,1
315598,1
315599,1
315600,1
315601,1
315603,1
315604,1
315610,1
315621,1
315622,1
315625,1
315632,1
315633,1
315643,1
315645,1
31565,1
315660,1
315663,1
315669,1
315674,1
315684,1
315688,1
315700,1
315706,1
315726,1
315730,1
315745,1
315761,1
315766,1
315769,1
315779,1
315789,1
315790,1
315791,1
315793,1
315794,1
315796,1
3158,1
315819,1
315825,1
31585,1
31587,1
315877,1
315890,1
315893,1
315898,1
315931,1
315938,1
315952,1
315960,1
315962,1
315976,1
31598,1
315985,1
315986,1
315990,1
315991,1
3160,1
316009,1
316018,1
31602,1
316033,1
316050,1
316061,1
316062,1
316067,1
316068,1
316070,1
316073,1
31608,1
316089,1
316092,1
316098,1
316103,1
316120,1
316125,1
316126,1
316127,1
316131,1
316145,1
316148,1
316153,1
316162,1
316170,1
316178,1
316185,1
316187,1
316188,1
316192,1
316194,1
31620,1
316202,1
316210,1
316215,1
316238,1
31624,1
316242,1
316250,1
316252,1
316255,1
316257,1
31627,1
316271,1
316274,1
316277,1
316295,1
316305,1
316343,1
316352,1
316361,1
31637,1
316383,1
316395,1
316400,1
316411,1
316413,1
316435,1
316447,1
31645,1
316457,1
316460,1
316464,1
316470,1
31648,1
316483,1
316487,1
316490,1
316494,1
31651,1
316512,1
31652,1
316521,1
316539,1
316540,1
316542,1
31656,1
316560,1
316570,1
316573,1
316580,1
316586,1
316593,1
316594,1
3166,1
316605,1
316606,1
316607,1
316619,1
31663,1
316632,1
316635,1
31664,1
316652,1
316657,1
31668,1
31669,1
316705,1
316708,1
316711,1
316718,1
316732,1
316748,1
316760,1
31677,1
316775,1
316793,1
3168,1
316805,1
316808,1
316816,1
316820,1
316827,1
316869,1
316885,1
316895,1
316908,1
316909,1
316926,1
316929,1
316933,1
31694,1
316941,1
316948,1
316969,1
316971,1
316975,1
316985,1
316988,1
316993,1
317,1
3170,1
31703,1
317041,1
317061,1
317065,1
31707,1
317071,1
317079,1
317088,1
317096,1
31710,1
317102,1
317116,1
317120,1
317121,1
317134,1
317135,1
317139,1
31714,1
317144,1
317147,1
317149,1
317153,1
317169,1
317186,1
317194,1
31721,1
317210,1
317215,1
317216,1
317221,1
317222,1
317245,1
317264,1
317266,1
317267,1
317280,1
317288,1
317289,1
31729,1
317293,1
317302,1
317311,1
317316,1
317317,1
317324,1
317329,1
317334,1
317338,1
317340,1
317342,1
317351,1
317358,1
317397,1
31742,1
317422,1
317435,1
317439,1
317443,1
31745,1
317462,1
317473,1
31748,1
317482,1
317487,1
317499,1
317504,1
317518,1
317520,1
317541,1
317549,1
317553,1
317560,1
317567,1
317572,1
317581,1
31759,1
317614,1
317616,1
317623,1
317648,1
31765,1
317655,1
317659,1
317669,1
317682,1
317684,1
317690,1
317700,1
317708,1
317729,1
31775,1
317752,1
317760,1
317790,1
317812,1
317816,1
317822,1
317834,1
317841,1
317844,1
317846,1
317875,1
317876,1
317889,1
317893,1
31790,1
317901,1
317904,1
317912,1
31792,1
317935,1
317953,1
317964,1
317969,1
317971,1
317976,1
31798,1
317990,1
317996,1
318001,1
318002,1
318026,1
318028,1
31804,1
318045,1
318051,1
318055,1
318058,1
318063,1
318066,1
318068,1
318076,1
318079,1
318081,1
318085,1
318099,1
318105,1
318112,1
318117,1
318121,1
318130,1
318131,1
318140,1
318142,1
318158,1
31817,1
318195,1
31820,1
318202,1
318204,1
318210,1
318219,1
318237,1
318247,1
318249,1
31825,1
318262,1
318267,1
31827,1
318293,1
318314,1
31832,1
318323,1
318340,1
318345,1
318349,1
318351,1
318357,1
318361,1
318363,1
318372,1
318378,1
318380,1
318387,1
318390,1
31840,1
318402,1
318403,1
318411,1
318413,1
318414,1
318415,1
318429,1
318430,1
318433,1
318439,1
318440,1
318442,1
318447,1
31845,1
318453,1
318467,1
318470,1
318488,1
318491,1
318510,1
318520,1
318528,1
318541,1
318542,1
318556,1
31856,1
318567,1
31859,1
318598,1
318603,1
318608,1
318611,1
318615,1
318619,1
31863,1
318633,1
31864,1
318644,1
318653,1
318661,1
318663,1
31868,1
31869,1
318690,1
318694,1
31870,1
318714,1
318716,1
318718,1
318740,1
318741,1
318744,1
318750,1
318752,1
318755,1
318759,1
318772,1
318775,1
31879,1
318802,1
318843,1
318848,1
318875,1
318879,1
318882,1
318903,1
31891,1
318912,1
318919,1
318937,1
318942,1
31895,1
318951,1
318965,1
318966,1
318971,1
318989,1
319,1
319000,1
319002,1
319007,1
319012,1
319025,1
319026,1
31903,1
319042,1
319050,1
319054,1
31906,1
319065,1
319078,1
319090,1
319112,1
319118,1
31912,1
319120,1
319127,1
31913,1
319130,1
319139,1
319143,1
319162,1
319165,1
319166,1
3192,1
31920,1
319205,1
319213,1
319220,1
319231,1
319239,1
319241,1
319242,1
319243,1
31925,1
319260,1
319262,1
319270,1
319272,1
319279,1
319293,1
319313,1
319323,1
319328,1
319333,1
319336,1
319341,1
319344,1
319348,1
31935,1
319355,1
319365,1
319371,1
31938,1
319387,1
319388,1
319395,1
319410,1
319414,1
31942,1
319432,1
319440,1
319441,1
319450,1
319454,1
319455,1
319459,1
319461,1
31948,1
319480,1
319481,1
319483,1
319486,1
319503,1
319535,1
31954,1
319540,1
319542,1
319543,1
319549,1
31955,1
319550,1
319573,1
319577,1
31958,1
319583,1
319592,1
319595,1
319597,1
319598,1
31960,1
319608,1
319617,1
319627,1
319635,1
319636,1
319669,1
319677,1
319682,1
31969,1
319700,1
319701,1
319717,1
31972,1
319720,1
319738,1
319743,1
319749,1
31975,1
319764,1
319774,1
319778,1
31980,1
319804,1
319812,1
319815,1
319820,1
31983,1
319832,1
319836,1
319838,1
31984,1
319845,1
319848,1
319859,1
31986,1
319865,1
319872,1
319875,1
319882,1
319885,1
319886,1
319890,1
3199,1
319900,1
319907,1
319913,1
319920,1
319922,1
31994,1
319940,1
319945,1
319946,1
319954,1
319963,1
319965,1
31998,1
319986,1
319996,1
319999,1
32000,1
320008,1
32001,1
320014,1
320030,1
320038,1
320042,1
320052,1
320053,1
320054,1
320069,1
320071,1
320089,1
320091,1
320093,1
320097,1
320104,1
320107,1
320113,1
320114,1
320116,1
320122,1
320130,1
320140,1
320161,1
320168,1
320198,1
32023,1
320241,1
320245,1
320249,1
320250,1
320253,1
320259,1
320272,1
320274,1
320284,1
320286,1
320289,1
320293,1
3203,1
32030,1
320301,1
32032,1
320327,1
320331,1
320333,1
320342,1
320343,1
320351,1
320355,1
320364,1
320379,1
320384,1
320390,1
320400,1
320408,1
320416,1
320418,1
320419,1
32042,1
320424,1
320425,1
320426,1
32043,1
320432,1
320441,1
320446,1
320453,1
320455,1
32046,1
320469,1
320471,1
320487,1
320488,1
320495,1
320501,1
320502,1
320512,1
320513,1
320521,1
320530,1
320536,1
320537,1
320547,1
320554,1
320571,1
320572,1
320573,1
320585,1
320586,1
32059,1
320590,1
320593,1
32060,1
320608,1
32061,1
320611,1
320614,1
320633,1
32064,1
320640,1
320665,1
320668,1
320679,1
32068,1
320681,1
320682,1
320683,1
320688,1
320700,1
320718,1
32072,1
320728,1
320747,1
320752,1
320759,1
32076,1
320780,1
320782,1
320786,1
320790,1
320791,1
320792,1
320806,1
320819,1
320828,1
320841,1
320855,1
320868,1
320879,1
320900,1
320920,1
320948,1
320951,1
320965,1
320981,1
321,1
321002,1
321012,1
321035,1
321053,1
321054,1
321071,1
321079,1
321095,1
32110,1
32111,1
321128,1
321138,1
321140,1
321150,1
321152,1
321162,1
321166,1
321173,1
321190,1
321194,1
3212,1
321201,1
321203,1
321215,1
321216,1
321226,1
321245,1
32125,1
321252,1
321254,1
321267,1
32127,1
321277,1
321287,1
321296,1
3213,1
321303,1
32131,1
321312,1
321317,1
321318,1
321327,1
321328,1
32133,1
321341,1
321343,1
321349,1
321352,1
321359,1
32137,1
321375,1
321395,1
3214,1
32140,1
321405,1
321414,1
321422,1
321424,1
321428,1
321434,1
321438,1
321441,1
321442,1
321456,1
321461,1
321462,1
321463,1
321469,1
321477,1
321484,1
321489,1
321495,1
3215,1
321507,1
321514,1
321518,1
321519,1
321523,1
321528,1
321529,1
32153,1
321535,1
321538,1
32154,1
321555,1
321561,1
321563,1
321568,1
321575,1
321600,1
32161,1
321615,1
32163,1
321636,1
321640,1
32165,1
321658,1
321663,1
321678,1
321684,1
321689,1
321690,1
321705,1
321709,1
321711,1
32172,1
321723,1
321727,1
32173,1
321732,1
321735,1
321737,1
321746,1
321752,1
321757,1
321772,1
321773,1
321782,1
321784,1
321786,1
321791,1
321798,1
32180,1
321818,1
321822,1
321823,1
321827,1
321831,1
321834,1
321835,1
32184,1
321855,1
321857,1
32186,1
321861,1
321863,1
32188,1
321886,1
3219,1
321900,1
321909,1
321917,1
32192,1
321926,1
321929,1
32193,1
321952,1
321961,1
321971,1
321978,1
321983,1
321988,1
32199,1
321990,1
321997,1
322,1
3220,1
322004,1
322012,1
322028,1
322051,1
322058,1
322059,1
322067,1
322072,1
322073,1
322075,1
322076,1
322079,1
32208,1
322083,1
322093,1
322097,1
322100,1
322102,1
32211,1
322112,1
322127,1
322156,1
32216,1
322165,1
322170,1
32218,1
322198,1
322210,1
322212,1
322215,1
322227,1
322228,1
322230,1
322233,1
322235,1
322254,1
322262,1
322284,1
322289,1
32231,1
322312,1
322329,1
32234,1
322346,1
322353,1
322356,1
322363,1
322399,1
322405,1
32241,1
322420,1
32243,1
322433,1
322442,1
32247,1
322475,1
32248,1
322486,1
322496,1
322500,1
322503,1
32251,1
322510,1
32252,1
322536,1
322541,1
322546,1
322554,1
322556,1
322558,1
322560,1
322568,1
322586,1
322589,1
322607,1
322613,1
322618,1
322622,1
322628,1
32263,1
322633,1
322635,1
322636,1
322637,1
322644,1
322685,1
322692,1
32270,1
322703,1
322704,1
32271,1
322714,1
322731,1
322737,1
322740,1
322746,1
322752,1
322753,1
322759,1
32276,1
322762,1
322763,1
32277,1
322773,1
322774,1
322782,1
322786,1
322791,1
322794,1
322795,1
32281,1
322812,1
322825,1
322827,1
32283,1
32284,1
32285,1
322855,1
32286,1
322869,1
32287,1
322871,1
322880,1
322884,1
322901,1
322908,1
32291,1
322910,1
322918,1
322946,1
32295,1
322955,1
322958,1
322961,1
322963,1
32297,1
322978,1
322984,1
322986,1
322991,1
322993,1
322998,1
3230,1
323001,1
323009,1
323019,1
323025,1
323029,1
32303,1
323040,1
323048,1
323052,1
323079,1
323096,1
3231,1
32310,1
323102,1
323118,1
32312,1
323120,1
323127,1
323129,1
323135,1
323155,1
323159,1
323164,1
323165,1
323177,1
323178,1
323185,1
323187,1
323192,1
323193,1
3232,1
323203,1
323204,1
32322,1
323223,1
323225,1
323236,1
323253,1
323260,1
323262,1
323263,1
323272,1
323300,1
323301,1
323321,1
323328,1
323336,1
323365,1
323366,1
323372,1
323387,1
323391,1
323407,1
32341,1
323449,1
323450,1
323476,1
323481,1
323483,1
323489,1
323492,1
323506,1
323507,1
32351,1
323514,1
323516,1
323523,1
323541,1
323547,1
323553,1
32356,1
323586,1
323595,1
323603,1
32361,1
323616,1
323625,1
32363,1
323633,1
323635,1
323637,1
323639,1
323643,1
323657,1
323659,1
323679,1
32368,1
323688,1
323692,1
323694,1
323706,1
323708,1
323719,1
32372,1
323729,1
323739,1
323744,1
323753,1
323757,1
323759,1
323762,1
323768,1
323793,1
323794,1
323806,1
323815,1
323823,1
32383,1
323835,1
323837,1
323840,1
323844,1
323847,1
323854,1
323856,1
323870,1
323881,1
323887,1
323901,1
323902,1
323906,1
323913,1
32392,1
323924,1
323936,1
323953,1
323958,1
323962,1
323966,1
323974,1
323978,1
323979,1
324010,1
32404,1
324040,1
324043,1
324054,1
324065,1
324084,1
324088,1
324089,1
324094,1
324102,1
324106,1
324107,1
324110,1
324111,1
324114,1
324121,1
324127,1
324128,1
32413,1
324132,1
324137,1
32414,1
324143,1
324157,1
324164,1
324170,1
324187,1
32420,1
324206,1
324236,1
32424,1
324244,1
324247,1
324248,1
324257,1
324281,1
324285,1
32429,1
324295,1
324308,1
324309,1
32431,1
324312,1
324323,1
324324,1
324327,1
324335,1
324341,1
324347,1
324349,1
324350,1
324352,1
324360,1
324361,1
324367,1
324372,1
32439,1
324397,1
324402,1
324419,1
324420,1
324423,1
32443,1
324430,1
324431,1
324434,1
324461,1
324476,1
324484,1
324491,1
324496,1
324500,1
324511,1
324530,1
324534,1
324557,1
324562,1
324577,1
324578,1
324603,1
324626,1
32464,1
324640,1
324658,1
32466,1
32467,1
324672,1
324686,1
32469,1
324690,1
324696,1
32470,1
324705,1
324708,1
324724,1
324725,1
324731,1
324734,1
324755,1
324766,1
324768,1
324773,1
324794,1
324797,1
324808,1
324816,1
324842,1
32486,1
324862,1
324864,1
324866,1
324873,1
324876,1
324907,1
32491,1
324910,1
324912,1
324917,1
324924,1
324941,1
32495,1
324952,1
324956,1
324962,1
324968,1
32497,1
324991,1
324994,1
324996,1
32503,1
325031,1
325065,1
32507,1
325070,1
325072,1
325073,1
3251,1
325102,1
325116,1
325132,1
325133,1
325143,1
325149,1
325160,1
32517,1
325184,1
3252,1
325200,1
325208,1
325221,1
325235,1
325237,1
32524,1
325243,1
325246,1
325247,1
325252,1
325261,1
325264,1
32527,1
325278,1
325318,1
325328,1
325345,1
325349,1
325357,1
325365,1
325370,1
325380,1
325390,1
325392,1
325398,1
3254,1
325404,1
325406,1
325429,1
