userid,orderid
11624,5
11623,11
11622,7
11621,6
11620,5
11619,10
11618,8
11617,5
11616,2
11615,8
11613,8
11612,2
11611,1
11610,8
11609,5
11608,6
11607,6
11606,3
11605,4
11604,11
11603,3
11602,8
11601,7
11600,2
11599,7
11598,2
11597,7
11596,3
11595,9
11594,6
11593,6
11591,7
11590,4
11589,7
11588,12
11587,4
11586,10
11585,7
11584,4
11583,8
11581,4
11580,6
11579,2
11578,5
11577,8
11576,2
11575,5
11574,2
11573,6
11572,7
11571,13
11570,9
11569,6
11568,5
11566,4
11565,4
11564,9
11563,11
11562,6
11561,4
11560,6
11559,6
11558,5
11557,1
11556,7
11555,5
11554,3
11553,7
11552,3
11551,2
11550,7
11549,4
11548,1
11547,13
11546,8
11545,5
11544,12
11543,2
11542,8
11541,14
11540,8
11539,4
11538,5
11537,6
11536,13
11535,6
11534,5
11533,2
11532,7
11531,8
11530,11
11529,9
11528,8
11527,2
11526,6
11525,3
11524,1
11523,6
11522,8
11521,6
11520,14
11519,10
11518,4
11517,13
11516,4
11515,6
11514,4
11513,6
11512,7
11511,10
11510,5
11509,9
11508,13
11507,4
11506,6
11505,4
11504,10
11503,6
11502,6
11501,4
11500,6
11499,5
11498,7
11497,7
11496,6
11495,6
11494,8
11492,2
11491,9
11490,7
11489,10
11488,6
11487,12
11486,6
11485,2
11484,2
11483,4
11482,7
11481,6
11480,3
11479,8
11478,2
11477,4
11476,11
11475,7
11474,4
11472,11
11471,2
11470,3
11469,3
11468,3
11467,1
11466,8
11465,10
11464,2
11463,3
11462,3
11461,11
11460,9
11459,5
11458,8
11457,3
11456,20
11455,5
11454,6
11453,6
11452,1
11451,10
11450,1
11448,3
11447,4
11446,5
11445,5
11444,5
11443,7
11442,2
11441,12
11440,5
11439,9
11438,4
11437,6
11436,4
11435,5
11434,1
11433,2
11432,6
11431,3
11430,10
11429,4
11428,3
11427,14
11426,6
11425,4
11424,8
11423,10
11422,4
11421,3
11420,8
11419,7
11418,4
11417,7
11416,7
11415,10
11414,8
11413,5
11412,1
11411,7
11410,8
11409,4
11408,7
11407,2
11405,3
11404,3
11403,4
11402,5
11401,3
11400,4
11399,3
11398,8
11397,2
11396,6
11395,4
11394,13
11393,6
11392,11
11391,2
11390,2
11389,4
11388,8
11387,4
11386,5
11385,11
11384,5
11383,7
11382,7
11381,3
11380,6
11379,2
11378,13
11377,4
11376,12
11375,6
11374,7
11373,7
11372,9
11371,3
11370,4
11369,5
11368,4
11367,2
11366,11
11365,6
11364,6
11363,1
11362,6
11361,7
11360,1
11359,3
11358,3
11357,4
11356,5
11354,8
11353,5
11352,5
11351,7
11350,8
11349,4
11348,10
11347,6
11346,2
11345,2
11344,4
11343,1
11342,4
11341,4
11340,5
11339,11
11338,11
11337,5
11336,11
11335,10
11334,1
11333,7
11332,6
11331,4
11330,3
11329,7
11328,5
11327,4
11326,2
11325,5
11324,7
11323,16
11322,6
11321,4
11320,10
11319,9
11318,1
11317,2
11316,5
11315,6
11314,3
11313,8
11312,8
11311,8
11310,9
11309,1
11308,6
11307,5
11306,10
11305,6
11304,11
11303,6
11302,8
11301,8
11300,9
11299,1
11298,15
11297,9
11296,6
11295,14
11294,6
11293,7
11292,4
11291,4
11290,10
11289,5
11288,4
11286,8
11285,7
11284,4
11283,4
11282,7
11281,4
11280,6
11279,6
11278,10
11277,5
11276,8
11275,7
11274,6
11273,5
11272,9
11271,6
11270,2
11269,13
11268,4
11267,8
11266,4
11265,14
11264,9
11263,7
11262,5
11261,9
11260,7
11259,6
11258,18
11257,6
11256,1
11255,11
11254,9
11253,10
11252,7
11251,3
11250,4
11249,7
11248,5
11247,9
11246,7
11245,6
11244,6
11243,10
11242,2
11241,4
11240,5
11239,13
11238,6
11237,3
11236,6
11235,8
11234,5
11233,14
11232,6
11231,7
11230,3
11229,6
11228,7
11227,6
11226,3
11225,7
11223,3
11222,3
11221,7
11219,10
11218,9
11217,7
11216,8
11215,3
11214,6
11213,8
11212,6
11211,12
11210,4
11209,7
11208,6
11207,3
11206,6
11205,4
11204,7
11203,6
11202,13
11201,2
11200,9
11199,3
11198,8
11197,8
11196,11
11195,7
11193,8
11192,9
11191,12
11190,5
11189,9
11188,6
11187,7
11186,8
11185,5
11184,1
11183,3
11182,5
11181,6
11180,1
11179,6
11178,5
11177,7
11176,4
11175,11
11174,7
11173,5
11172,9
11171,6
11170,4
11169,4
11168,10
11167,5
11166,7
11165,9
11164,5
11163,6
11162,8
11161,8
11160,2
11159,10
11158,4
11157,6
11156,12
11155,7
11154,8
11153,3
11152,12
11150,7
11149,7
11148,6
11147,1
11146,4
11145,7
11144,8
11143,6
11142,8
11141,11
11140,9
11139,8
11138,3
11137,6
11136,4
11135,9
11134,6
11133,4
11132,7
11131,10
11130,3
11128,7
11127,6
11126,6
11125,6
11124,5
11123,7
11122,7
11121,5
11120,5
11119,8
11118,2
11117,4
11116,8
11115,7
11114,4
11113,8
11112,6
11111,10
11110,8
11109,5
11108,6
11107,6
11106,9
11105,6
11104,12
11103,4
11102,2
11101,2
11100,11
11099,12
11098,5
11097,5
11096,5
11095,8
11094,5
11093,12
11092,7
11091,3
11090,7
11089,5
11088,14
11087,7
11086,5
11085,6
11084,17
11083,6
11082,7
11081,6
11080,6
11079,7
11078,6
11077,2
11076,6
11075,5
11074,9
11073,10
11072,4
11071,1
11070,3
11069,2
11068,6
11067,4
11066,4
11065,2
11064,6
11063,8
11062,11
11060,6
11059,7
11058,12
11056,16
11055,7
11054,13
11053,5
11052,4
11051,1
11049,4
11048,5
11047,4
11046,11
11045,10
11044,8
11043,10
11042,6
11041,4
11040,7
11039,3
11038,9
11037,1
11036,1
11035,7
11034,1
11033,4
11032,2
11031,8
11030,9
11029,14
11028,3
11027,2
11026,9
11025,8
11024,4
11023,10
11022,8
11021,8
11020,8
11019,6
11018,4
11017,6
11016,1
11015,4
11014,6
11013,11
11012,4
11011,11
11010,5
11009,6
11008,7
11007,5
11006,4
11005,7
11004,7
11003,6
11002,11
11001,3
11000,13
10999,2
10998,3
10997,11
10996,12
10994,8
10993,3
10992,3
10991,10
10990,8
10989,9
10987,3
10986,5
10985,4
10984,7
10983,5
10982,8
10981,3
10980,13
10979,5
10978,7
10977,11
10976,6
10975,7
10973,11
10972,7
10971,11
10970,5
10969,6
10968,5
10967,6
10966,5
10965,5
10964,4
10963,5
10962,4
10961,2
10960,8
10959,7
10958,6
10957,13
10956,4
10955,2
10954,3
10953,11
10952,8
10951,5
10950,8
10949,9
10948,4
10947,6
10946,2
10945,4
10944,3
10943,4
10942,6
10941,7
10940,12
10939,6
10938,5
10937,6
10936,12
10935,4
10934,6
10933,6
10932,5
10931,8
10930,6
10929,7
10928,6
10927,5
10926,7
10925,7
10924,7
10923,6
10922,3
10921,7
10920,3
10919,7
10918,9
10917,7
10916,4
10915,4
10914,8
10913,3
10912,9
10911,10
10910,5
10909,2
10908,4
10907,3
10906,4
10905,3
10904,7
10903,1
10902,8
10901,7
10900,7
10899,7
10897,1
10896,7
10895,5
10894,8
10893,8
10892,6
10891,8
10890,5
10889,8
10888,5
10887,5
10886,9
10885,4
10884,6
10883,10
10882,4
10881,7
10880,2
10879,5
10878,9
10877,4
10876,8
10875,8
10874,4
10873,4
10872,10
10871,14
10870,7
10869,5
10868,7
10867,13
10866,13
10865,5
10864,7
10863,5
10862,5
10861,4
10860,3
10859,8
10858,8
10857,6
10856,6
10855,4
10854,5
10853,2
10852,12
10851,6
10850,3
10849,7
10848,7
10847,10
10846,7
10845,4
10844,6
10843,2
10842,12
10841,4
10840,3
10839,9
10837,4
10836,5
10835,11
10834,8
10833,10
10832,6
10831,4
10830,9
10829,7
10828,5
10827,7
10826,7
10825,8
10824,4
10823,8
10822,3
10821,8
10820,12
10819,11
10818,3
10817,1
10816,9
10815,7
10814,17
10813,7
10812,6
10811,3
10810,7
10809,6
10808,8
10807,15
10806,8
10805,4
10804,9
10803,3
10802,3
10801,8
10800,5
10799,1
10798,3
10797,3
10796,4
10795,2
10794,7
10793,12
10792,8
10791,7
10790,6
10789,5
10788,3
10787,1
10786,1
10785,3
10784,4
10783,5
10782,7
10781,5
10780,8
10779,7
10778,6
10777,4
10776,7
10775,7
10774,8
10773,6
10772,6
10771,7
10770,7
10769,6
10768,9
10767,3
10766,3
10765,3
10764,5
10762,14
10761,5
10760,11
10759,4
10758,7
10757,5
10756,10
10755,7
10754,5
10753,3
10752,6
10751,5
10750,8
10749,4
10748,5
10747,5
10746,6
10745,9
10744,7
10743,6
10742,8
10741,6
10740,8
10739,13
10738,13
10737,6
10736,7
10735,12
10733,8
10732,7
10731,3
10730,10
10729,9
10728,8
10727,6
10726,9
10725,12
10724,3
10723,4
10722,2
10721,7
10720,9
10719,4
10718,6
10717,8
10716,5
10715,5
10714,5
10713,11
10712,7
10711,5
10710,3
10709,2
10708,3
10707,2
10706,4
10705,7
10704,3
10703,7
10702,13
10701,5
10700,9
10699,4
10698,6
10697,5
10696,3
10695,8
10694,12
10693,5
10692,6
10691,3
10690,9
10689,9
10688,6
10687,2
10686,6
10685,7
10684,13
10683,7
10682,1
10681,5
10680,2
10679,6
10678,7
10677,12
10676,9
10675,2
10674,7
10673,6
10672,11
10671,4
10670,6
10669,8
10668,11
10667,10
10666,5
10665,10
10664,8
10663,8
10662,3
10661,11
10660,4
10659,10
10658,12
10657,5
10656,2
10655,7
10654,11
10653,6
10652,4
10651,10
10650,9
10649,5
10648,12
10647,4
10646,9
10645,8
10644,2
10643,3
10642,6
10640,11
10639,6
10638,1
10637,10
10636,2
10635,10
10634,3
10633,5
10632,8
10631,9
10630,4
10629,6
10628,4
10627,5
10626,6
10625,4
10624,1
10623,12
10622,3
10621,11
10620,5
10619,12
10618,10
10617,8
10616,2
10615,12
10614,3
10613,10
10612,3
10611,10
10610,8
10609,20
10608,5
10607,8
10606,7
10604,11
10603,7
10602,5
10601,3
10600,4
10599,4
10598,4
10596,7
10595,5
10594,10
10593,7
10592,6
10591,6
10590,8
10589,11
10588,6
10587,9
10586,8
10585,8
10584,5
10583,6
10582,6
10581,6
10580,9
10579,12
10578,13
10577,7
10576,10
10575,11
10574,7
10573,11
10572,4
10571,4
10570,2
10569,6
10568,4
10567,10
10566,2
10565,5
10564,4
10563,6
10562,3
10561,5
10560,5
10559,5
10558,4
10557,2
10556,11
10555,5
10554,7
10553,14
10552,3
10551,2
10550,6
10549,6
10548,8
10547,8
10546,9
10545,3
10544,6
10543,8
10541,9
10540,3
10539,14
10538,5
10537,2
10536,6
10535,12
10534,9
10533,5
10532,6
10531,8
10530,6
10529,14
10528,6
10527,6
10526,9
10525,10
10524,5
10523,5
10522,6
10521,7
10520,9
10519,5
10518,11
10517,10
10516,7
10515,5
10514,12
10513,11
10512,9
10511,9
10510,1
10509,6
10508,7
10507,12
10506,8
10505,4
10504,6
10503,9
10502,4
10501,6
10500,13
10499,3
10498,8
10497,14
10496,5
10495,6
10494,7
10493,8
10492,9
10491,7
10490,2
10489,3
10488,2
10487,3
10486,5
10485,9
10484,4
10483,7
10482,7
10481,4
10480,9
10479,5
10478,3
10477,9
10476,7
10475,5
10474,6
10473,11
10472,9
10471,9
10470,5
10469,12
10468,8
10467,4
10466,7
10465,4
10464,8
10463,6
10462,4
10461,6
10460,6
10459,3
10458,7
10457,1
10456,9
10455,8
10454,14
10453,3
10452,9
10451,5
10450,7
10449,6
10448,4
10447,9
10446,4
10445,1
10443,11
10442,8
10441,4
10440,9
10439,4
10438,3
10437,10
10436,5
10435,8
10434,9
10433,13
10432,5
10431,6
10430,9
10429,4
10428,9
10427,3
10426,12
10425,3
10424,8
10423,6
10422,4
10421,7
10420,13
10419,8
10418,9
10417,7
10416,4
10415,3
10414,8
10413,10
10412,2
10411,6
10410,5
10409,5
10408,15
10407,4
10406,12
10405,4
10404,4
10403,14
10402,10
10401,1
10400,12
10399,5
10398,5
10397,7
10396,3
10395,6
10394,8
10392,4
10391,5
10390,6
10389,6
10388,9
10387,6
10386,4
10385,7
10384,11
10383,4
10382,7
10381,15
10380,11
10379,6
10378,2
10377,8
10376,3
10375,4
10374,6
10373,4
10372,9
10371,9
10370,3
10369,5
10368,8
10367,11
10366,10
10365,5
10364,4
10363,7
10362,11
10361,8
10360,3
10359,4
10358,7
10356,6
10355,2
10354,5
10353,7
10352,13
10351,3
10350,10
10349,10
10348,2
10347,5
10346,4
10345,10
10344,9
10343,3
10342,5
10341,9
10340,8
10339,9
10338,7
10337,5
10336,8
10335,5
10334,6
10333,4
10332,5
10331,6
10330,7
10329,9
10328,8
10327,4
10326,7
10325,3
10324,7
10323,6
10322,11
10321,3
10320,10
10319,4
10318,4
10317,10
10316,9
10314,9
10313,8
10312,10
10311,4
10310,5
10309,5
10308,10
10307,4
10306,4
10305,3
10304,8
10303,16
10302,10
10301,12
10300,3
10299,9
10298,15
10297,5
10296,9
10295,8
10294,1
10293,6
10292,11
10291,6
10290,4
10289,3
10288,13
10287,4
10286,7
10285,8
10284,9
10283,3
10282,6
10281,2
10280,5
10279,7
10278,5
10277,11
10276,8
10275,3
10274,7
10273,16
10272,10
10271,10
10270,10
10269,5
10268,12
10267,6
10266,4
10265,3
10264,11
10263,3
10262,5
10261,2
10260,4
10259,12
10258,8
10257,5
10256,12
10254,5
10253,6
10252,1
10251,13
10250,5
10249,3
10248,9
10247,3
10246,6
10245,5
10244,9
10243,4
10242,6
10241,7
10240,3
10239,2
10238,3
10237,4
10236,15
10235,7
10234,8
10233,2
10232,7
10231,4
10230,4
10229,6
10228,1
10227,7
10226,12
10225,5
10224,3
10223,5
10222,7
10221,12
10220,13
10219,11
10218,5
10217,3
10216,5
10215,7
10214,7
10213,3
10212,5
10211,6
10210,11
10209,11
10208,3
10207,9
10206,2
10205,9
10204,3
10203,8
10202,5
10201,1
10200,7
10199,2
10198,6
10197,8
10196,2
10195,13
10194,5
10193,5
10192,3
10191,3
10190,6
10189,13
10188,3
10187,4
10186,10
10185,9
10184,12
10183,8
10182,9
10181,2
10180,6
10179,12
10178,9
10177,3
10176,11
10175,1
10174,10
10173,9
10172,4
10171,13
10170,10
10169,8
10168,3
10167,6
10166,9
10165,14
10164,10
10163,7
10162,3
10161,13
10160,11
10159,5
10158,6
10157,1
10155,11
10154,1
10153,9
10152,7
10151,11
10150,9
10149,9
10148,11
10147,8
10146,8
10145,4
10144,3
10143,4
10142,4
10141,8
10140,10
10139,6
10138,6
10137,4
10136,4
10135,5
10134,14
10133,8
10132,7
10131,5
10130,5
10129,12
10128,11
10127,7
10126,13
10125,7
10124,9
10123,16
10122,4
10121,1
10120,3
10119,9
10118,3
10117,9
10116,12
10115,5
10114,16
10113,7
10112,9
10111,11
10110,5
10109,7
10108,6
10107,5
10106,8
10105,4
10104,7
10103,5
10102,15
10101,6
10100,11
10099,9
10098,15
10097,5
10096,3
10095,2
10094,10
10093,6
10092,9
10091,5
10090,10
10089,10
10088,6
10087,9
10086,8
10085,5
10084,6
10083,9
10082,7
10081,9
10080,6
10079,12
10078,11
10077,5
10076,4
10075,9
10074,4
10073,5
10072,9
10071,4
10070,13
10069,4
10068,6
10067,10
10066,2
10065,6
10064,5
10063,7
10062,8
10061,4
10060,6
10059,4
10058,14
10057,9
10056,11
10055,4
10054,7
10053,8
10052,7
10051,6
10050,12
10049,6
10048,8
10047,17
10046,4
10045,6
10044,7
10043,6
10042,10
10041,7
10040,12
10039,7
10038,6
10037,7
10036,2
10034,4
10033,3
10032,5
10031,5
10030,6
10029,13
10028,8
10027,5
10026,4
10025,6
10024,4
10023,2
10022,6
10021,10
10020,13
10019,1
10018,16
10017,3
10016,5
10015,12
10014,2
10013,2
10012,8
10011,6
10010,1
10009,3
10008,4
10007,9
10006,4
10005,9
10004,14
10003,6
10002,7
10001,7
10000,3
9999,2
9998,1
9997,5
9996,7
9995,8
9994,6
9993,11
9992,11
9991,6
9990,8
9989,8
9988,7
9987,10
9986,2
9985,8
9984,7
9983,9
9982,13
9981,6
9980,8
9979,3
9978,9
9977,4
9976,4
9975,6
9974,8
9973,11
9972,7
9971,6
9970,11
9969,9
9968,10
9967,5
9966,10
9965,13
9964,4
9963,10
9962,8
9961,5
9960,14
9959,4
9958,7
9957,7
9956,10
9955,13
9954,11
9953,7
9952,13
9951,7
9950,9
9949,5
9948,9
9947,4
9946,2
9945,4
9944,3
9943,10
9942,6
9941,1
9940,8
9939,5
9938,12
9937,8
9936,11
9935,12
9933,10
9932,6
9931,3
9930,7
9929,11
9928,12
9927,7
9926,11
9925,5
9924,7
9923,3
9922,6
9921,8
9920,4
9919,3
9918,4
9917,9
9915,1
9914,11
9913,10
9912,4
9911,2
9910,14
9909,4
9908,5
9907,9
9906,11
9905,9
9904,2
9903,5
9902,10
9901,16
9900,4
9899,7
9898,5
9897,6
9896,7
9895,11
9894,8
9893,3
9892,8
9891,14
9890,6
9889,12
9888,8
9887,12
9886,8
9885,9
9884,8
9883,7
9882,4
9881,5
9880,10
9879,7
9878,8
9877,10
9876,10
9875,13
9874,7
9873,6
9872,8
9871,5
9870,10
9869,9
9867,1
9866,7
9865,4
9864,8
9863,4
9862,7
9861,9
9860,2
9859,4
9858,6
9857,11
9856,1
9855,7
9854,16
9853,8
9852,8
9851,10
9850,10
9849,8
9848,3
9847,9
9846,5
9845,12
9844,8
9843,9
9842,6
9841,11
9840,3
9839,6
9838,7
9837,2
9836,5
9835,7
9834,3
9833,8
9832,9
9831,9
9830,9
9829,3
9828,8
9827,1
9826,8
9825,8
9824,10
9822,3
9821,6
9820,4
9819,5
9818,11
9817,4
9816,3
9815,4
9814,5
9813,12
9812,8
9811,7
9810,4
9809,6
9808,4
9807,7
9806,4
9805,11
9804,9
9803,6
9802,4
9801,6
9800,9
9799,6
9798,7
9797,12
9796,6
9795,7
9794,9
9792,6
9791,7
9790,8
9789,6
9788,6
9787,1
9786,3
9785,2
9784,11
9783,6
9782,7
9781,5
9780,7
9779,6
9778,5
9777,5
9776,6
9775,12
9774,5
9773,11
9772,13
9771,5
9770,4
9769,11
9768,6
9767,7
9766,1
9765,11
9764,7
9763,4
9762,7
9761,3
9760,4
9759,5
9758,5
9757,7
9756,7
9755,5
9754,5
9753,7
9752,7
9751,13
9750,8
9749,4
9748,10
9747,5
9746,8
9745,2
9744,3
9743,4
9742,6
9741,9
9740,8
9739,9
9738,14
9737,9
9736,4
9735,8
9734,3
9733,5
9732,5
9731,10
9730,4
9729,3
9728,14
9727,11
9726,3
9725,9
9724,8
9723,11
9722,6
9721,4
9720,11
9719,6
9718,5
9717,11
9716,14
9715,8
9714,11
9713,5
9712,1
9711,18
9710,2
9709,7
9708,19
9707,9
9706,11
9705,6
9704,7
9703,9
9702,6
9701,10
9700,8
9699,6
9698,4
9697,10
9696,6
9695,3
9694,13
9693,4
9692,6
9691,9
9690,5
9689,9
9688,7
9687,3
9686,7
9685,10
9684,12
9683,7
9682,7
9681,11
9680,6
9679,6
9678,5
9677,7
9676,10
9675,11
9674,7
9673,7
9672,8
9671,2
9670,10
9669,7
9668,4
9667,10
9666,6
9665,7
9664,6
9663,2
9662,12
9661,4
9660,9
9659,6
9658,14
9657,4
9656,7
9655,14
9654,3
9653,9
9652,11
9651,4
9650,6
9649,3
9648,3
9647,13
9646,5
9645,6
9644,11
9643,11
9642,12
9641,10
9640,10
9639,12
9638,11
9637,9
9636,3
9635,6
9634,16
9633,9
9632,5
9631,5
9630,5
9629,5
9628,8
9627,9
9626,13
9625,4
9624,6
9623,5
9621,7
9619,12
9618,9
9617,3
9616,4
9615,5
9614,9
9613,9
9612,7
9611,4
9610,7
9609,9
9608,2
9607,10
9606,5
9605,11
9604,19
9603,2
9602,11
9601,6
9600,5
9599,7
9598,3
9597,7
9596,5
9595,6
9594,7
9593,6
9592,4
9591,8
9590,5
9589,3
9588,3
9587,12
9586,7
9585,1
9584,4
9583,7
9582,13
9581,10
9580,6
9579,10
9578,6
9577,2
9576,13
9575,10
9574,2
9573,6
9572,16
9571,13
9570,13
9569,7
9568,5
9567,8
9566,5
9565,4
9564,7
9563,8
9562,9
9561,6
9560,2
9559,3
9558,4
9557,3
9556,5
9555,8
9554,13
9553,3
9552,11
9551,6
9550,1
9549,16
9548,8
9547,13
9546,6
9545,9
9544,13
9543,3
9542,4
9541,5
9540,10
9539,5
9538,2
9537,7
9536,8
9535,4
9534,2
9533,4
9532,9
9531,6
9530,7
9529,7
9528,9
9527,8
9526,4
9525,4
9524,4
9523,12
9522,9
9521,5
9520,9
9519,3
9518,3
9517,6
9516,8
9515,12
9514,8
9513,6
9512,9
9511,9
9510,8
9509,7
9508,7
9507,10
9506,6
9505,7
9504,5
9503,3
9502,5
9501,5
9500,3
9499,7
9498,18
9497,12
9496,10
9495,3
9494,9
9493,4
9492,7
9491,7
9490,4
9489,7
9488,11
9487,8
9486,3
9485,7
9484,9
9483,8
9482,7
9481,7
9480,9
9479,5
9478,3
9477,6
9476,10
9475,10
9474,6
9473,9
9472,9
9471,11
9470,6
9469,7
9468,9
9467,14
9466,1
9465,5
9464,9
9463,2
9461,6
9460,11
9459,2
9457,2
9456,5
9455,5
9454,5
9453,6
9452,10
9451,8
9450,4
9449,9
9448,13
9447,7
9446,2
9445,8
9444,13
9443,2
9442,5
9441,5
9440,4
9438,9
9437,7
9436,4
9435,8
9434,3
9433,7
9432,4
9431,8
9430,5
9429,3
9428,4
9427,3
9426,6
9425,5
9424,3
9423,7
9422,9
9421,6
9420,18
9419,10
9418,3
9417,11
9416,6
9415,8
9414,8
9413,8
9412,6
9411,9
9410,9
9409,8
9408,4
9407,5
9406,4
9405,8
9404,1
9403,1
9402,7
9401,6
9400,3
9399,6
9398,4
9397,4
9396,3
9395,8
9394,10
9393,9
9392,5
9391,2
9390,8
9389,9
9388,7
9387,7
9386,6
9385,3
9384,4
9383,8
9382,11
9381,11
9380,5
9379,9
9378,16
9377,8
9376,3
9375,12
9374,4
9373,3
9372,8
9371,9
9370,4
9369,11
9368,6
9367,9
9366,1
9365,6
9364,3
9363,6
9362,6
9361,18
9360,3
9359,11
9358,6
9357,10
9356,8
9355,11
9354,8
9353,14
9352,12
9351,11
9350,11
9349,3
9348,8
9347,10
9346,5
9345,7
9344,11
9343,7
9342,4
9341,12
9340,6
9339,6
9338,10
9337,16
9336,6
9335,3
9334,2
9333,3
9332,6
9331,7
9330,9
9329,8
9328,5
9327,13
9326,2
9325,4
9324,6
9323,1
9322,9
9321,6
9320,7
9319,13
9318,9
9317,15
9316,5
9315,8
9314,11
9313,7
9312,6
9311,10
9310,10
9309,5
9308,13
9307,10
9306,11
9305,5
9304,14
9303,10
9302,10
9301,2
9300,9
9299,4
9298,5
9296,11
9295,4
9294,8
9293,10
9292,9
9290,9
9289,9
9288,2
9287,9
9286,7
9285,8
9284,16
9283,2
9282,5
9281,7
9279,12
9278,9
9277,10
9276,8
9275,13
9273,3
9272,17
9271,5
9270,9
9269,11
9268,5
9267,4
9266,7
9265,4
9264,5
9263,6
9262,5
9261,5
9260,9
9259,9
9258,4
9257,14
9256,1
9255,6
9254,12
9253,6
9252,11
9251,5
9250,7
9249,12
9248,9
9247,6
9246,8
9245,13
9244,8
9243,6
9242,3
9241,8
9240,2
9239,7
9238,7
9237,3
9236,14
9235,12
9234,10
9233,14
9232,6
9231,8
9230,6
9229,6
9228,8
9227,4
9226,3
9225,16
9224,3
9223,6
9222,6
9221,12
9220,5
9219,10
9218,4
9217,12
9216,3
9215,3
9214,4
9213,6
9212,3
9211,3
9210,11
9209,4
9208,5
9207,2
9206,10
9205,7
9204,5
9203,4
9202,4
9201,12
9200,9
9199,9
9198,3
9197,11
9196,9
9195,4
9194,3
9193,9
9192,5
9191,6
9190,2
9189,4
9188,19
9187,14
9186,2
9185,7
9184,7
9183,3
9182,12
9180,5
9179,8
9178,7
9177,1
9176,8
9175,2
9174,7
9173,6
9172,5
9171,12
9170,7
9169,7
9168,7
9167,6
9166,4
9165,1
9164,6
9163,11
9162,5
9161,5
9160,10
9159,6
9158,5
9157,9
9156,1
9155,7
9154,15
9153,4
9152,7
9151,7
9150,1
9149,10
9148,4
9147,6
9146,2
9145,8
9144,10
9143,3
9142,8
9141,9
9140,7
9139,4
9138,7
9137,8
9136,8
9135,4
9134,7
9133,4
9132,5
9131,7
9130,6
9129,9
9128,5
9127,6
9126,5
9125,6
9124,2
9123,7
9122,4
9121,10
9120,2
9119,4
9118,5
9117,12
9116,6
9115,14
9114,6
9113,12
9112,13
9111,5
9110,3
9109,5
9108,10
9107,3
9106,2
9105,11
9104,14
9103,7
9102,5
9101,15
9100,14
9099,3
9098,6
9097,9
9096,11
9095,7
9094,10
9093,6
9092,8
9091,8
9090,7
9089,10
9088,9
9087,6
9086,9
9085,7
9084,3
9083,5
9082,6
9081,2
9080,6
9079,3
9078,4
9077,2
9076,8
9075,6
9074,12
9073,11
9072,8
9071,4
9070,8
9069,9
9068,5
9067,8
9066,6
9065,9
9064,13
9063,5
9062,7
9061,10
9060,4
9059,8
9058,10
9057,9
9056,8
9055,9
9054,11
9053,4
9052,3
9051,4
9050,9
9049,2
9048,10
9047,7
9046,11
9045,12
9044,16
9043,10
9042,3
9041,10
9040,12
9039,15
9038,4
9037,3
9036,13
9035,11
9034,6
9033,6
9032,5
9031,11
9030,8
9029,7
9028,8
9027,5
9026,14
9025,4
9024,7
9023,9
9022,13
9021,9
9020,7
9019,7
9018,3
9017,7
9016,1
9015,8
9014,10
9013,11
9012,2
9011,12
9010,6
9009,3
9008,12
9007,2
9006,7
9005,5
9004,11
9003,5
9002,7
9001,13
9000,12
8999,6
8998,11
8997,8
8996,14
8995,3
8994,11
8993,5
8992,10
8991,6
8990,2
8989,11
8988,5
8987,8
8986,5
8985,4
8984,4
8983,5
8982,5
8980,8
8979,11
8978,6
8977,12
8976,6
8975,2
8974,8
8973,3
8972,10
8971,5
8970,2
8969,6
8968,8
8967,9
8966,2
8965,5
8964,9
8963,3
8962,7
8961,2
8960,11
8959,5
8958,8
8957,11
8956,8
8955,3
8954,5
8953,6
8952,5
8951,12
8950,5
8949,7
8948,5
8947,4
8946,6
8945,9
8944,9
8943,2
8942,8
8941,7
8940,5
8939,6
8938,12
8937,13
8936,8
8935,4
8934,8
8933,5
8932,2
8931,1
8930,5
8929,9
8928,11
8927,3
8926,5
8925,7
8924,8
8923,9
8922,1
8921,8
8920,6
8919,9
8918,12
8917,3
8916,9
8915,12
8914,10
8913,12
8911,5
8910,4
8909,10
8908,7
8907,12
8906,1
8905,6
8904,6
8903,12
8902,10
8901,3
8900,8
8899,10
8898,11
8897,9
8896,12
8895,9
8894,5
8893,8
8892,2
8891,9
8890,10
8889,6
8888,10
8887,11
8886,1
8885,10
8884,4
8883,6
8882,4
8881,8
8880,2
8879,11
8878,9
8877,6
8876,6
8875,5
8874,3
8873,6
8872,4
8871,6
8870,7
8869,2
8868,5
8867,11
8866,7
8865,2
8864,9
8863,8
8862,3
8861,9
8860,9
8859,11
8858,10
8857,4
8856,12
8855,8
8854,5
8853,6
8852,9
8851,8
8850,2
8849,2
8848,9
8847,1
8846,5
8845,11
8844,5
8843,8
8842,5
8841,7
8840,8
8839,9
8838,4
8837,7
8836,6
8835,1
8834,7
8833,3
8832,2
8831,6
8830,8
8829,9
8828,9
8827,4
8826,4
8825,10
8824,8
8823,5
8822,17
8821,4
8820,3
8819,1
8818,9
8817,2
8816,14
8815,13
8814,11
8813,5
8812,14
8811,9
8810,5
8809,7
8808,14
8807,11
8806,8
8805,3
8804,4
8803,9
8802,9
8801,3
8800,8
8799,9
8798,5
8797,9
8796,16
8795,5
8794,4
8793,3
8792,7
8791,5
8790,14
8789,7
8788,6
8787,13
8786,10
8785,11
8784,2
8783,9
8782,7
8781,10
8780,8
8779,5
8778,6
8777,8
8776,8
8775,12
8774,2
